,pos_home,pos_away
14505,13,17
14507,15,2
14508,6,18
14509,7,3
14510,19,1
14511,5,0
14512,4,8
14513,16,14
14516,15,11
14532,3,10
14533,2,6
14534,8,19
14535,1,7
14555,14,4
14557,9,5
14580,0,13
14581,12,16
14583,17,18
14601,5,17
14613,6,16
14614,7,0
14615,14,1
14616,12,8
14617,15,4
14618,18,11
14649,19,10
14650,9,2
14651,13,3
14736,18,5
14737,9,8
14751,15,16
14752,0,12
14753,10,13
14754,2,6
14757,1,19
14762,3,17
14771,4,7
14772,14,11
14785,19,3
14798,5,11
14799,14,1
14800,4,2
14803,17,8
14804,10,0
14807,6,12
14853,9,15
14854,13,18
14855,7,16
14868,9,19
14874,2,10
14875,16,17
14883,11,4
14884,3,6
14888,0,13
14891,1,5
14901,18,8
14903,14,15
14927,12,7
14951,10,19
14952,12,13
14957,9,0
14962,4,14
14970,5,15
14982,16,8
14988,6,3
14999,7,18
15009,11,2
15011,17,1
15023,19,6
15053,7,13
15059,1,3
15061,9,5
15062,16,11
15065,14,12
15066,0,4
15097,2,17
15099,15,8
15100,18,10
15112,10,14
15135,13,2
15136,4,7
15137,6,16
15142,11,0
15148,8,1
15149,17,9
15154,12,18
15163,5,19
15169,3,15
15188,16,3
15214,2,13
15215,7,12
15216,0,15
15217,14,4
15218,1,5
15233,9,8
15238,10,6
15240,18,11
15243,19,17
15287,14,12
15298,8,2
15299,3,1
15300,16,15
15302,4,19
15305,11,9
15306,6,7
15342,17,0
15345,13,10
15346,5,18
15374,12,16
15390,19,0
15399,2,3
15400,5,9
15408,8,14
15411,1,4
15418,7,10
15450,15,13
15451,18,17
15452,11,6
15461,17,7
15468,2,8
15470,5,10
15476,13,1
15477,6,18
15478,14,4
15479,12,3
15525,16,19
15526,9,11
15534,0,15
15552,19,13
15556,6,9
15557,11,12
15558,3,5
15562,10,1
15564,0,16
15565,7,8
15615,17,4
15617,2,15
15619,14,18
15642,18,11
15649,4,7
15650,10,19
15652,2,0
15653,8,1
15660,13,6
15663,9,14
15693,15,12
15695,5,17
15696,16,3
15725,6,16
15729,0,19
15730,12,8
15731,4,10
15732,1,5
15738,11,13
15753,7,2
15760,14,18
15762,17,9
15763,15,3
15798,12,17
15811,18,1
15839,7,15
15843,4,3
15860,19,14
15867,9,13
15868,2,11
15870,5,8
15876,10,0
15877,16,6
15880,15,3
15901,8,4
15902,13,18
15903,1,10
15904,12,5
15905,6,9
15906,7,11
15925,2,19
15946,17,16
15949,14,0
15968,15,11
15970,18,6
15976,13,0
15989,1,2
15990,10,14
15992,4,12
15995,5,7
16027,9,16
16028,19,8
16034,3,17
16069,16,4
16070,12,2
16084,10,8
16089,18,9
16096,6,1
16097,7,11
16098,0,5
16130,13,14
16132,3,15
16146,17,19
16157,4,10
16162,2,12
16165,16,18
16168,8,6
16169,5,13
16170,19,0
16184,3,7
16185,11,15
16186,1,9
16195,14,17
16236,8,4
16237,13,3
16238,9,1
16239,5,16
16241,0,2
16242,18,6
16248,10,11
16255,14,15
16256,12,19
16257,17,7
16357,8,11
16361,12,4
16362,13,7
16364,14,5
16365,9,10
16366,15,3
16370,0,19
16371,16,6
16388,1,18
16394,2,17
16401,5,16
16404,17,0
16405,12,8
16408,13,10
16415,6,3
16416,18,2
16436,14,9
16446,15,11
16447,7,4
16451,19,1
16470,18,3
16484,0,15
16485,10,7
16489,13,17
16498,9,1
16499,6,8
16500,4,19
16536,14,16
16538,2,11
16541,5,12
16578,11,1
16579,15,7
16580,12,2
16581,5,10
16588,0,4
16593,14,13
16594,16,3
16595,9,8
16599,18,19
16606,17,6
16633,4,17
16668,5,12
16669,6,14
16670,11,0
16671,3,16
16672,1,18
16676,2,10
16689,9,15
16690,19,7
16693,8,13
16716,17,5
16719,14,2
16720,11,4
16721,10,16
16725,9,6
16726,0,13
16772,18,19
16773,15,1
16774,12,7
16775,8,3
16804,17,15
16805,16,6
16822,1,18
16823,3,10
16824,2,12
16825,7,0
16826,9,4
16829,11,13
16830,19,8
16836,5,14
16852,16,5
16853,10,15
16854,4,17
16855,7,2
16866,18,8
16870,1,0
16871,14,9
16893,11,19
16902,12,13
16905,3,6
16929,12,3
16933,11,14
16934,15,4
16935,19,13
16936,16,2
16937,7,9
16938,0,10
16971,5,1
16989,8,6
16990,17,18
17010,8,12
17011,14,15
17045,10,0
17046,19,9
17048,4,11
17049,6,17
17053,2,16
17064,1,18
17066,13,3
17067,7,5
17086,16,17
17097,12,2
17100,0,6
17106,10,14
17116,3,1
17117,15,8
17131,9,11
17134,19,5
17137,7,4
17151,13,18
17203,19,3
17211,6,7
17212,5,11
17214,9,15
17230,0,2
17231,1,13
17232,14,8
17262,4,16
17273,12,10
17275,18,17
17288,17,5
17306,13,7
17308,11,18
17310,3,14
17318,6,1
17324,19,9
17325,2,4
17327,12,10
17331,8,16
17332,15,0
17359,0,16
17369,10,2
17383,5,3
17386,4,11
17397,1,13
17398,8,9
17399,12,19
17403,7,14
17404,15,17
17423,18,6
17446,16,3
17465,12,14
17466,6,5
17477,2,18
17478,10,1
17480,17,7
17481,15,9
17482,11,0
17485,13,4
17498,19,8
17521,18,16
17524,4,17
17526,15,2
17529,1,12
17530,10,13
17531,3,8
17532,9,14
17533,0,11
17535,5,19
17547,6,7
17548,15,16
17571,12,4
17573,2,9
17576,19,0
17577,11,6
17600,7,3
17611,13,17
17612,18,1
17617,10,8
17850,14,5
17624,3,16
17629,1,12
17644,6,19
17645,5,0
17646,14,10
17652,7,18
17653,4,11
17672,15,2
17675,17,8
17676,9,13
17707,18,2
17721,8,3
17733,6,4
17737,10,7
17740,1,5
17742,13,0
17743,16,12
17751,19,17
17752,14,15
17758,11,9
17854,3,18
17862,2,7
17863,0,19
17864,12,11
17865,8,16
17866,10,1
17869,5,6
17896,4,15
17897,13,9
17898,17,14
17905,16,17
17914,8,12
17915,10,6
17916,7,0
17917,5,4
17918,1,3
17944,19,13
17945,14,11
17948,9,18
18029,15,2
17969,17,5
17991,0,1
17992,6,19
17993,4,7
17994,11,12
17995,2,10
18014,14,16
18015,18,15
18016,13,3
18183,8,9
18036,19,14
18061,1,10
18062,16,2
18063,11,5
18064,9,18
18065,3,0
18066,12,4
18097,6,13
18098,8,17
18099,15,7
18115,8,16
18120,0,5
18125,4,12
18131,17,1
18145,2,7
18147,6,3
18149,15,11
18163,18,19
18164,10,13
18357,14,9
18195,19,2
18222,10,18
18224,8,9
18227,13,12
18228,5,6
18230,7,11
18232,1,4
18256,3,17
18257,14,0
18258,16,15
18276,18,12
18279,4,6
18296,7,0
18298,13,3
18301,10,16
18304,2,1
18315,15,8
18331,9,19
18332,11,5
18333,17,14
18360,3,9
18376,2,12
18386,16,18
18388,14,1
18392,4,6
18400,8,10
18401,5,11
18427,0,17
18429,13,7
18430,19,15
18442,14,7
18455,5,3
18457,18,1
18458,9,0
18459,11,13
18460,2,4
18462,8,19
18481,10,16
18486,17,6
18491,12,15
18527,13,14
18542,4,12
18543,1,9
18545,3,2
18551,17,8
18555,10,6
18559,0,7
18584,19,16
18589,15,18
18590,5,11
18605,7,19
18613,2,0
18622,8,12
18625,13,3
18626,10,4
18627,11,9
18629,14,5
18658,16,1
18662,18,17
18677,6,15
18724,9,19
18739,1,14
18743,10,11
18744,4,2
18745,3,18
18746,0,13
18762,12,8
18771,15,16
18772,17,5
18798,6,7
18824,14,0
18825,7,1
18835,13,17
18836,19,12
18837,8,3
18838,4,5
18857,11,6
18894,2,15
18895,18,10
18896,16,9
18907,4,14
18923,17,1
18928,2,11
18929,6,18
18936,0,12
18937,5,7
18947,8,9
18953,15,19
18963,13,16
18978,10,3
18995,16,6
19039,8,0
19041,9,5
19042,1,12
19043,10,2
19044,13,3
19045,18,7
19047,14,17
19053,19,4
19054,11,15
19058,12,14
19073,0,18
19074,5,9
19076,7,11
19080,3,16
19089,8,10
19090,4,1
19120,17,13
19121,15,6
19122,2,19
19127,7,17
19168,10,0
19170,1,13
19173,12,3
19177,9,11
19178,2,6
19181,14,15
19183,16,5
19213,19,8
19214,18,4
19222,0,11
19223,13,14
19224,3,6
19225,5,9
19226,17,19
19227,15,12
19238,4,8
19239,10,16
19240,7,2
19241,1,18
19294,18,13
19295,9,7
19296,16,0
19297,19,3
19298,12,17
19301,5,15
19302,2,6
19303,11,1
19304,8,10
19307,14,4
19388,7,11
19390,13,6
19399,14,5
19402,8,10
19403,9,12
19404,0,18
19410,1,19
19411,2,16
19412,3,17
19413,15,4
19442,10,15
19451,11,0
19452,12,9
19471,6,13
19472,16,4
19475,2,8
19476,17,14
19493,18,1
19497,5,7
19499,19,3
19506,1,14
19510,15,2
19522,17,12
19526,3,13
19527,10,6
19540,9,19
19544,0,16
19554,5,7
19559,8,4
19561,18,11
19582,15,4
19613,14,2
19614,11,0
19615,9,13
19620,5,17
19621,12,8
19624,10,1
19640,7,3
19649,18,16
19662,19,6
19677,6,2
19684,4,11
19693,10,3
19699,18,7
19704,14,12
19714,1,8
19721,13,15
19759,0,17
19760,5,16
19761,19,9
19778,17,0
19780,10,3
19791,13,4
19794,18,11
19802,8,7
19811,12,1
19817,5,2
19818,9,19
19828,15,6
19847,16,14
19861,7,12
19863,2,19
19870,1,14
19886,0,5
19890,11,6
19892,9,10
19893,8,15
19895,4,16
19898,3,13
19900,18,17
19917,8,12
19918,13,0
19919,10,15
19928,14,1
19942,17,2
19943,4,3
19959,19,16
19962,18,6
19963,7,5
19965,11,9
20002,4,18
20033,8,3
20036,9,10
20037,1,6
20039,2,19
20047,5,13
20059,17,7
20060,11,16
20061,0,15
20072,14,12
20096,0,17
20103,5,16
20108,12,1
20109,13,7
20110,10,4
20111,14,6
20112,8,3
20166,15,9
20168,19,11
20170,18,2
20183,8,4
20218,6,7
20219,18,14
20220,2,15
20221,5,3
20224,1,13
20247,17,11
20248,10,9
20249,0,12
20251,16,19
20291,12,7
20297,2,18
20298,8,16
20299,4,0
20314,11,1
20316,10,17
20320,13,5
20357,14,9
20358,19,3
20359,15,6
20385,13,0
20401,4,8
20402,3,15
20403,5,7
20404,1,16
20410,9,11
20439,14,12
20446,10,6
20447,17,2
20448,18,19
20476,8,18
20500,12,3
20501,7,9
20504,4,0
20505,1,13
20506,5,17
20548,19,16
20550,11,6
20551,15,14
21025,10,2
20566,19,13
20571,2,11
20572,3,8
20573,18,7
20574,12,1
20575,14,10
20598,6,5
20634,17,9
20635,4,0
20639,15,16
20647,4,19
20652,13,9
20654,12,2
20656,7,15
20657,3,1
20658,5,14
20659,0,6
20661,10,16
20663,8,18
20668,17,11
20675,7,13
20702,16,0
20703,14,12
20705,18,11
20709,1,8
20710,15,3
20734,10,4
20742,19,6
20743,2,9
20744,5,17
20763,17,0
20771,10,3
20776,6,4
20785,11,1
20786,12,15
20814,2,13
20819,8,16
20825,9,5
20843,14,19
20844,7,18
20865,4,7
20871,17,10
20872,6,8
20873,3,15
20875,5,13
20892,12,11
20897,0,1
20933,14,18
20934,16,2
20937,19,9
21026,11,18
21031,7,4
21032,10,17
21039,2,12
21047,5,16
21049,8,1
21053,9,0
21064,15,14
21065,13,3
21069,19,6
21079,14,10
21086,6,8
21088,1,19
21090,0,9
21094,3,13
21099,15,12
21102,5,4
21124,11,16
21133,17,2
21145,18,7
21157,12,18
21173,14,11
21176,8,6
21179,4,13
21182,7,15
21198,9,1
21199,5,3
21206,19,0
21210,16,17
21211,10,2
21220,17,10
21227,0,12
21229,11,7
21244,6,8
21256,1,3
21259,5,14
21260,18,2
21274,4,16
21277,13,9
21293,15,19
21316,16,1
21319,9,18
21335,7,6
21345,5,3
21352,4,0
21354,2,14
21356,13,8
21359,12,11
21385,10,15
21386,19,17
21413,18,6
21434,4,8
21437,17,3
21441,10,7
21447,1,2
21449,9,11
21457,0,12
21465,5,19
21479,14,16
22033,15,13
21498,11,16
21499,8,14
21509,18,2
21532,6,1
21533,10,7
21539,15,17
21553,12,13
21554,19,9
21557,5,0
21679,4,3
21587,17,8
21592,3,6
21601,0,5
21602,2,15
21604,13,4
21612,1,11
21613,9,19
21656,16,18
21667,14,7
21668,12,10
21688,2,17
21717,10,5
21718,6,14
21719,4,16
21721,18,1
21722,7,9
21723,12,0
21735,13,19
21739,8,11
21744,15,3
21769,16,8
21775,4,9
21800,11,3
21807,6,5
21809,0,15
21810,13,7
21812,1,2
21824,14,18
21832,17,19
21833,12,10
21867,19,3
21890,8,9
21891,5,13
21892,18,7
21893,10,11
21894,2,14
21898,6,0
21926,15,12
21927,4,16
21931,1,17
21946,16,15
21983,7,5
21984,13,6
21991,1,2
21994,9,18
21995,12,4
21996,3,11
22013,17,19
22015,14,0
22020,10,8
22055,7,17
22108,2,10
22109,11,8
22110,1,4
22111,5,12
22112,14,16
22113,15,9
22114,3,13
22136,18,6
22307,19,0
22141,10,15
22146,1,0
22147,9,19
22149,3,5
22150,8,4
22153,17,11
22178,2,7
22190,12,14
22195,13,6
22197,18,16
22220,15,5
22230,4,9
22258,14,1
22262,6,10
22263,19,12
22264,11,8
22265,2,7
22274,3,18
22292,0,17
22296,16,13
22340,1,15
22344,6,14
22346,18,2
22349,10,3
22350,8,16
22358,7,4
22366,13,11
22385,9,19
22387,17,5
22389,12,0
22409,19,10
22414,14,8
22433,5,18
22439,2,3
22441,1,7
22445,6,12
22446,11,9
22462,16,4
22463,15,17
22464,0,13
22487,9,4
22492,6,11
22493,8,0
22494,7,5
22496,13,19
22497,18,14
22499,10,3
22500,2,16
22504,17,1
22505,12,15
22582,7,2
22585,0,6
22586,4,17
22589,14,13
22592,1,12
22593,19,5
22594,11,18
22595,16,10
22597,15,8
22599,3,9
22717,0,19
22720,12,7
22721,1,16
22722,2,17
22723,13,5
22724,3,15
22725,8,11
22748,4,18
22754,9,10
22755,14,6
22782,15,3
22813,17,10
22814,16,13
22815,8,4
22820,2,14
22821,6,5
22824,11,1
22838,18,0
22839,19,7
22840,9,12
22852,0,19
22863,10,12
22864,8,13
22865,17,15
22869,9,14
22873,2,18
22874,16,1
22932,7,4
22933,6,11
22935,3,5
22946,5,3
22953,16,8
22956,7,1
22964,11,14
22968,18,2
22973,17,6
22983,4,0
23005,10,19
23006,15,12
23014,9,13
23044,19,8
23055,3,9
23060,0,16
23061,12,6
23062,5,14
23082,2,15
23083,4,17
23123,11,18
23124,7,10
23125,1,13
23132,18,4
23171,14,2
23172,5,9
23173,16,0
23174,13,1
23175,15,19
23185,8,3
23186,6,12
23187,10,11
23188,17,7
23230,19,8
23231,15,16
23254,2,18
23255,6,7
23256,10,5
23257,13,4
23258,12,14
23259,1,17
23262,0,11
23358,3,9
23264,17,3
23289,6,4
23304,16,2
23305,7,19
23306,14,0
23307,8,11
23328,18,13
23329,1,10
23330,5,15
23343,9,12
23359,5,1
23380,2,10
23381,13,14
23383,0,4
23385,18,6
23412,12,7
23424,9,16
23428,17,15
23440,19,3
23741,11,8
23453,8,13
23458,10,17
23465,5,19
23466,9,6
23469,3,18
23470,16,0
23471,12,1
23511,7,2
23522,14,15
23525,4,11
23537,17,14
23540,15,3
23582,18,8
23583,1,11
23585,10,13
23588,2,4
23609,5,6
23613,19,16
23620,7,0
23625,9,12
23654,10,19
23661,0,16
23667,9,11
23668,3,6
23669,5,15
23693,2,1
23699,18,8
23728,12,4
23729,13,7
23730,14,17
23743,15,12
23789,17,8
23790,4,5
23791,19,1
23792,2,10
23793,13,0
23794,7,3
23824,18,16
23825,6,14
23832,9,11
23838,16,17
23841,11,19
23842,4,5
23844,10,1
23846,14,9
23856,0,2
23906,18,15
23910,12,8
23911,13,7
23914,3,6
23919,15,6
23951,17,2
23958,1,13
23964,5,11
23967,10,3
23968,19,0
23969,4,12
23970,8,14
23976,7,18
23978,16,9
24013,12,13
24016,17,19
24017,9,16
24023,6,7
24024,0,1
24026,2,15
24027,14,18
24028,4,8
24029,3,5
24030,11,10
24035,12,19
24040,14,18
24041,6,0
24042,1,13
24046,7,9
24049,2,16
24056,17,5
24105,15,11
24106,10,3
24111,8,4
24125,11,16
24157,6,3
24158,9,1
24165,8,12
24171,4,13
24172,0,2
24178,18,7
24181,17,15
24182,19,14
24189,10,5
24214,14,5
24238,12,8
24240,2,13
24247,16,19
24248,4,3
24257,0,18
24258,1,7
24277,15,17
24280,6,10
24281,9,11
24402,19,4
24407,13,0
24408,5,9
24409,17,7
24410,3,1
24411,12,11
24413,18,16
24422,8,2
24434,6,15
24435,10,14
24451,16,17
24456,6,3
24457,1,19
24476,11,5
24478,7,4
24479,0,14
24490,2,9
24509,13,10
24511,15,12
24515,8,18
24529,16,7
24532,4,6
24536,19,15
24543,17,8
24545,2,13
24546,5,0
24548,9,11
24583,3,14
24584,12,10
24585,18,1
24615,10,4
24629,0,11
24634,9,2
24635,5,3
24636,7,8
24637,17,18
24639,1,6
24655,12,14
24665,13,19
24667,16,15
24688,2,11
24692,18,5
24698,10,9
24701,19,8
24703,3,16
24707,7,0
24708,13,4
24709,6,14
24712,17,1
24713,12,15
24720,1,12
24721,14,4
24724,15,13
24725,18,16
24732,6,0
24733,8,2
24734,3,7
24759,9,17
24765,10,19
24771,5,11
24804,13,12
24807,6,10
24808,14,7
24809,3,1
24810,19,5
24818,4,8
24820,2,0
24862,15,11
24863,16,9
24868,17,18
24898,10,16
24906,1,2
24917,18,0
24920,7,4
24921,19,3
24923,11,5
24953,14,12
24954,9,17
24955,6,13
25198,8,15
24976,13,10
24988,6,5
24989,0,9
24993,4,8
24994,1,15
25001,3,11
25031,14,17
25046,12,18
25047,16,19
25196,2,7
25105,14,18
25126,10,9
25127,19,5
25128,15,0
25129,6,4
25130,11,13
25133,8,2
25158,7,1
25178,17,3
25179,16,12
25199,18,2
25229,3,13
25233,5,17
25234,7,11
25235,10,8
25236,1,6
25242,4,12
25251,15,16
25256,14,9
25281,0,19
25288,6,15
25295,13,4
25313,10,8
25328,2,5
25329,14,0
25331,16,12
25333,11,1
25363,19,18
25364,17,3
25365,7,9
25377,18,8
25381,6,4
25383,0,11
25404,3,14
25416,1,13
25418,16,2
25419,19,15
25424,10,12
25425,7,17
25427,9,5
25467,4,17
25470,11,7
25472,3,10
25475,1,8
25495,14,0
25503,12,2
25514,5,19
25541,6,9
25543,13,18
25544,16,15
25554,17,15
25556,7,16
25581,19,11
25585,2,14
25587,8,12
25588,9,1
25589,0,3
25611,10,5
25612,18,4
25614,13,6
25667,15,2
25672,1,17
25694,3,5
25697,16,8
25698,7,11
25704,6,0
25708,4,10
25716,13,18
25727,14,12
25890,9,19
25728,19,13
25756,16,1
25757,2,8
25758,11,6
25759,17,3
25760,10,15
25762,5,14
25763,0,9
25764,18,4
25777,12,7
25808,2,0
25813,6,11
25820,7,1
25822,16,15
25823,9,13
25824,14,5
25825,3,19
25826,8,12
25827,10,4
25832,18,17
25902,18,8
25904,14,15
25906,4,16
25907,0,6
25908,19,7
25910,13,10
25911,2,17
25913,12,9
25918,5,1
25935,11,3
51,7,9
53,0,14
65,11,5
66,1,17
67,8,10
68,12,6
69,13,4
91,2,15
94,3,16
104,3,1
109,14,10
110,15,6
111,11,9
112,8,13
113,16,7
115,17,0
164,4,12
166,5,2
168,6,9
203,15,2
205,11,4
208,3,16
209,0,17
211,12,14
213,7,5
226,10,8
231,13,1
276,17,10
283,16,15
285,9,11
290,8,0
303,6,14
312,13,12
325,5,1
326,4,3
725,7,2
350,12,3
355,8,10
356,17,6
360,5,4
361,0,7
362,2,11
408,13,14
409,15,1
416,16,9
461,7,13
464,6,8
467,2,16
468,9,1
469,15,12
470,14,11
471,17,0
512,5,4
523,3,10
553,2,7
571,0,9
572,12,11
578,6,4
587,16,3
589,15,10
632,1,17
637,13,8
639,14,5
645,4,0
649,14,12
660,8,11
668,3,15
672,9,2
673,6,7
675,5,16
676,13,1
702,17,10
727,16,9
735,2,4
736,6,8
737,0,5
738,10,1
740,12,7
808,17,15
812,11,13
818,14,3
820,4,11
823,3,0
824,9,1
825,7,16
830,14,6
832,5,13
841,8,12
854,2,17
856,15,10
874,16,7
876,9,12
881,15,2
882,8,10
884,0,13
894,17,4
906,6,14
936,1,5
950,11,3
966,11,5
978,10,0
981,14,9
991,1,4
992,2,8
1007,3,16
1023,6,7
1028,12,15
1046,13,17
1066,6,3
1108,17,8
1109,4,15
1111,0,2
1112,14,13
1113,7,1
1114,12,5
1116,16,10
1145,11,9
1158,1,12
1173,15,0
1174,10,7
1175,6,5
1176,4,16
1180,8,17
1181,2,14
1184,11,3
1241,13,9
1246,15,7
1250,11,5
1266,17,4
1267,1,3
1268,6,0
1277,14,16
1297,2,13
1309,8,10
1324,12,9
1337,16,17
1363,6,1
1364,4,12
1365,2,9
1366,0,15
1367,3,8
1373,11,14
1404,10,5
1422,7,13
1429,12,0
1435,10,9
1459,5,4
1460,1,7
1461,15,2
1463,8,16
1465,14,6
1472,13,3
1494,17,11
1820,15,14
1849,12,13
1850,11,0
1851,16,5
1852,7,9
1854,6,10
1855,17,2
1867,3,1
1869,8,4
1910,4,15
1931,9,1
1932,0,17
1933,10,8
1934,2,14
1937,13,12
1941,5,7
1951,3,6
1979,16,11
1991,16,13
1993,8,0
1994,17,14
1995,5,12
1996,7,1
1997,3,9
1998,6,11
2033,10,2
2059,15,4
2075,9,10
2079,14,8
2081,11,16
2082,13,15
2083,3,2
2084,4,7
2085,0,5
2086,1,6
2141,12,17
2164,8,3
2184,6,11
2185,4,2
2186,5,10
2189,17,0
2191,9,15
2210,7,13
2212,1,12
2213,16,14
2270,11,8
2298,13,6
2299,12,9
2300,14,0
2304,2,17
2305,1,15
2306,16,7
2321,10,4
2334,3,5
2353,15,11
2354,7,2
2355,6,9
2356,0,4
2366,5,13
2377,3,14
2383,17,10
2436,16,1
2437,8,12
2441,2,4
2445,11,5
2465,13,6
2466,1,8
2467,3,15
2468,12,17
2469,10,7
2470,14,0
2510,9,16
2528,3,9
2544,17,12
2545,15,10
2546,16,14
2547,6,1
2548,4,13
2587,0,2
2589,7,11
2594,8,5
2673,11,7
2674,10,0
2675,1,3
2676,6,14
2677,2,17
2678,12,4
2680,15,5
2712,13,16
2713,9,8
2718,11,1
2752,17,9
2753,6,2
2754,3,15
2755,7,13
2756,4,12
2758,0,10
2780,14,8
2802,16,5
2827,10,16
2833,6,7
2846,8,4
2847,9,0
2848,12,14
2857,15,5
2865,13,11
2867,3,17
2869,1,2
2917,4,6
2948,0,3
2949,2,14
2950,5,12
2951,17,10
2952,11,9
2953,16,1
2964,7,8
2968,13,15
3010,9,2
3015,10,6
3019,7,5
3020,1,16
3021,15,4
3029,14,17
3030,13,0
3063,3,11
3069,8,12
3091,6,15
3092,0,7
3093,16,9
3094,17,12
3105,13,3
3106,10,14
3114,1,4
3115,2,11
3116,5,8
3152,11,15
3153,13,2
3155,9,3
3156,12,6
3161,16,1
3162,8,0
3163,14,10
3164,4,5
3166,7,17
3236,1,14
3238,3,12
3239,2,9
3241,0,7
3245,16,15
3246,6,4
3248,10,11
3249,17,8
3250,5,13
3371,13,4
3385,14,3
3391,0,16
3394,1,17
3395,5,10
3396,6,11
3400,15,2
3409,7,9
3414,8,12
3430,6,7
3432,0,16
3433,12,2
3434,11,4
3435,13,9
3436,14,3
3437,8,1
3475,15,10
3477,17,5
3496,3,17
3501,1,16
3502,2,13
3503,0,9
3506,6,10
3537,12,4
3545,8,5
3550,14,15
3551,7,11
3582,14,7
3583,17,4
3584,10,11
3585,5,8
3586,12,6
3589,15,3
3606,9,1
3649,16,0
3650,2,13
3694,16,7
3696,4,13
3699,8,17
3700,2,14
3701,12,3
3702,11,1
3715,5,9
3728,10,6
3745,0,15
3766,12,9
3782,15,3
3783,4,2
3794,6,5
3796,1,13
3800,8,14
3829,11,16
3834,0,7
3836,17,10
3882,2,5
3895,1,17
3896,9,7
3897,12,4
3898,13,10
3899,3,14
3900,16,11
3946,15,0
3949,8,6
3974,15,9
3990,3,6
3992,12,13
3993,7,8
3994,4,11
3995,17,1
3996,10,2
4030,5,14
4031,0,16
4068,14,11
4069,7,12
4070,9,6
4071,4,10
4072,2,0
4080,5,15
4082,16,17
4112,13,1
4114,8,3
4146,17,8
4154,13,9
4155,4,5
4156,11,6
4157,7,3
4165,12,1
4214,2,15
4215,14,16
4216,0,10
4254,8,0
4270,4,12
4275,3,7
4276,2,15
4288,10,11
4303,16,6
4304,14,17
4322,5,13
4325,9,1
4342,17,8
4365,11,14
4375,13,2
4381,10,12
4382,5,3
4383,1,6
4410,7,16
4412,0,4
4429,15,9
4439,8,6
4440,5,16
4452,9,12
4453,2,0
4454,4,13
4459,15,7
4474,10,3
4488,14,1
4495,11,17
4518,3,4
4521,11,13
4524,7,15
4526,12,9
4528,16,10
4532,2,5
4536,0,8
4575,6,14
4576,17,1
4613,14,7
4630,2,3
4633,6,17
4634,8,10
4635,9,5
4637,11,1
4638,13,12
4692,16,0
4695,4,15
4702,0,17
4707,1,14
4708,13,16
4712,2,15
4713,7,5
4714,11,9
4715,6,4
4769,8,12
4773,10,3
4806,16,9
4817,15,0
4818,13,5
4820,3,11
4821,10,8
4822,4,2
4828,17,7
4860,6,1
4866,14,12
4979,15,10
5006,6,8
5010,17,9
5011,11,12
5012,2,0
5015,14,3
5016,7,5
5019,16,1
5020,4,13
5066,3,6
5067,1,12
5071,11,16
5072,4,15
5075,10,2
5085,14,13
5090,0,7
5095,8,5
5099,9,17
5133,13,6
5149,2,1
5150,12,5
5154,9,11
5157,15,7
5158,16,10
5161,0,4
5180,8,14
5184,17,3
5223,11,0
5228,6,14
5232,5,17
5233,3,15
5245,8,2
5246,4,16
5249,1,9
5286,13,12
5293,10,7
5319,9,1
5325,0,10
5330,8,14
5331,16,4
5332,17,13
5337,5,7
5352,2,11
5356,15,6
5358,12,3
5393,7,8
5400,14,12
5402,13,2
5407,4,9
5408,1,17
5427,10,5
5451,11,16
5454,6,15
5457,3,0
5478,15,13
5482,5,2
5483,8,12
5484,6,3
5485,16,4
5497,10,11
5498,0,9
5532,1,7
5535,17,14
5587,12,11
5594,5,17
5595,10,16
5596,1,2
5597,8,4
5599,13,6
5606,14,0
5620,7,9
5621,3,15
5660,16,9
5670,11,5
5671,6,10
5677,17,1
5678,0,3
5679,4,14
5680,2,8
5724,7,12
5737,15,13
5752,5,6
5785,14,15
5786,11,2
5787,13,4
5791,10,17
5792,3,7
5793,1,9
5811,12,16
5814,8,0
5863,4,10
5875,8,9
5876,1,5
5877,0,14
5878,13,3
5879,15,17
5880,16,11
5915,6,2
5916,7,12
5988,14,13
5996,11,7
5997,16,17
6003,2,4
6004,10,15
6006,5,0
6009,3,8
6011,12,1
6016,9,6
6041,7,9
6042,13,1
6043,15,17
6062,8,14
6064,5,6
6067,2,16
6073,0,11
6081,3,10
6092,4,12
6143,6,4
6145,17,1
6146,12,15
6147,16,7
6156,10,14
6157,3,2
6158,11,8
6198,13,5
6206,9,0
6229,3,12
6254,15,1
6255,14,5
6256,0,17
6257,2,13
6263,8,10
6264,7,16
6286,6,11
6292,4,9
6315,3,6
6320,5,4
6326,17,2
6327,9,7
6329,16,15
6330,12,8
6332,13,10
6333,11,1
6346,14,0
6440,2,5
6458,1,3
6459,9,16
6460,6,14
6461,7,12
6462,4,13
6467,15,11
6469,10,8
6470,0,17
6684,10,3
6716,11,5
6717,12,6
6718,0,16
6719,8,9
6720,13,4
6724,1,15
6731,14,7
6733,2,17
6758,17,6
6796,1,16
6797,9,0
6798,2,14
6799,3,13
6800,5,7
6801,10,15
6818,4,8
6827,11,12
6851,16,1
6869,15,10
6870,11,2
6871,8,5
6876,14,3
6877,12,0
6879,7,9
6907,17,13
6933,4,6
6946,2,14
6981,9,6
6982,7,17
6983,4,5
6984,1,11
6989,12,16
7015,0,15
7017,10,3
7024,8,13
7028,17,4
7032,15,10
7034,14,5
7036,12,1
7037,16,8
7038,11,6
7040,3,9
