,pos_home,pos_away
17547,11,12
17548,6,3
17571,7,15
17573,17,9
17576,0,19
17577,11,12
17600,13,16
17611,4,2
17612,1,18
17617,10,8
17850,5,14
17624,16,4
17629,18,8
17644,13,0
17645,15,19
17646,5,10
17652,11,1
17653,14,7
17672,3,17
17675,2,12
17676,9,6
17707,1,17
17721,12,16
17733,13,15
17737,10,11
17740,18,14
17742,6,19
17743,3,5
17751,0,2
17752,7,4
17758,8,9
17854,16,1
17862,17,13
17863,19,0
17864,7,9
17865,11,3
17866,8,18
17869,14,12
17896,15,6
17897,4,10
17898,2,5
17905,3,2
17914,12,8
17915,9,13
17916,11,19
17917,14,16
17918,18,15
17944,0,5
17945,6,7
17948,10,1
18029,4,17
17969,2,15
17991,19,18
17992,13,0
17993,14,12
17994,7,8
17995,17,9
18014,6,3
18015,1,4
18016,5,16
18183,11,10
18036,0,6
18061,18,7
18062,3,17
18063,8,13
18064,10,1
18065,16,19
18066,9,15
18097,14,5
18098,11,2
18099,4,12
18115,12,3
18120,19,14
18125,15,7
18131,2,18
18145,17,11
18147,13,16
18149,4,9
18163,1,0
18164,8,5
18357,6,10
18195,0,17
18222,10,1
18224,11,9
18227,6,7
18228,14,13
18230,12,8
18232,18,15
18256,16,2
18257,4,19
18258,3,5
18276,1,7
18279,15,14
18296,11,19
18298,6,16
18301,10,3
18304,17,18
18315,4,12
18331,9,0
18332,8,13
18333,2,5
18360,16,9
18376,18,7
18386,3,1
18388,6,17
18392,14,13
18400,12,10
18401,15,8
18427,19,2
18429,5,11
18430,0,4
18442,5,11
18455,14,16
18457,1,18
18458,10,19
18459,8,6
18460,17,15
18462,12,0
18481,9,3
18486,2,13
18491,7,4
18527,6,5
18542,15,7
18543,18,11
18545,16,17
18551,2,10
18555,9,14
18559,19,12
18584,0,3
18589,4,1
18590,13,8
18605,12,0
18613,17,19
18622,11,6
18625,7,16
18626,9,14
18627,8,10
18629,5,15
18658,3,18
18662,1,2
18677,13,4
18724,10,0
18739,18,5
18743,9,8
18744,14,17
18745,16,1
18746,19,7
18762,6,13
18771,4,3
18772,2,15
18798,11,12
18824,5,19
18825,13,18
18835,8,2
18836,0,7
18837,14,15
18838,16,11
18857,6,12
18894,17,4
18895,1,9
18896,3,10
18907,12,5
18923,2,18
18928,17,8
18929,14,1
18936,19,6
18937,13,15
18947,11,10
18953,4,0
18963,7,3
18978,9,16
18995,3,13
19039,11,19
19041,10,12
19042,18,7
19043,8,17
19044,6,16
19045,1,14
19047,5,2
19053,0,15
19054,9,4
19058,7,5
19073,19,1
19074,14,10
19076,11,9
19080,15,3
19089,12,8
19090,16,18
19120,2,6
19121,4,13
19122,17,0
19127,14,2
19168,10,19
19170,18,6
19173,8,16
19177,9,7
19178,17,13
19181,5,4
19183,3,12
19213,0,11
19214,1,15
19222,19,9
19223,6,5
19224,16,15
19225,14,10
19226,2,0
19227,4,7
19238,13,11
19239,8,3
19240,12,17
19241,18,1
19294,1,6
19295,10,11
19296,3,19
19297,0,14
19298,9,2
19301,16,4
19302,17,13
19303,8,18
19304,12,7
19307,5,15
19388,7,11
19390,0,19
19399,1,18
19402,8,10
19403,9,12
19404,13,5
19410,14,6
19411,15,3
19412,16,4
19413,2,17
19442,10,4
19451,11,17
19452,12,9
19471,13,2
19472,5,15
19475,19,8
19476,6,3
19493,0,18
19497,16,7
19499,1,14
19506,19,5
19510,3,17
19522,1,10
19526,12,11
19527,8,15
19540,7,0
19544,18,4
19554,14,16
19559,6,13
19561,2,9
19582,6,14
19613,5,16
19614,11,18
19615,9,4
19620,15,1
19621,3,8
19624,10,19
19640,13,17
19649,2,7
19662,0,12
19677,13,18
19684,11,9
19693,8,16
19699,3,14
19704,4,10
19714,17,15
19721,6,5
19759,19,2
19760,12,1
19761,0,7
19778,0,19
19780,16,9
19791,4,10
19794,1,7
19802,14,13
19811,8,17
19817,11,18
19818,15,2
19828,6,12
19847,3,5
19861,12,11
19863,13,0
19870,18,6
19886,19,16
19890,10,17
19892,8,9
19893,7,4
19895,15,3
19898,14,5
19900,2,1
19917,11,6
19918,7,19
19919,10,4
19928,3,15
19942,2,16
19943,18,17
19959,0,5
19962,1,13
19963,14,12
19965,8,9
20002,13,1
20033,12,17
20036,5,6
20037,18,15
20039,16,0
20047,14,9
20059,4,11
20060,7,3
20061,19,2
20072,10,8
20096,19,1
20103,16,4
20108,6,17
20109,7,12
20110,10,15
20111,5,13
20112,8,14
20166,3,9
20168,0,11
20170,2,18
20183,13,15
20218,11,12
20219,1,5
20220,17,4
20221,14,18
20224,16,7
20247,3,10
20248,9,8
20249,19,6
20251,2,0
20291,6,12
20297,19,1
20298,10,4
20299,14,17
20314,9,18
20316,8,2
20320,7,15
20357,5,11
20358,0,16
20359,3,13
20385,7,19
20401,14,11
20402,17,4
20403,15,10
20404,18,3
20410,12,9
20439,5,6
20446,8,13
20447,2,16
20448,1,0
20476,12,1
20500,8,16
20501,11,9
20504,17,19
20505,18,6
20506,14,2
20548,0,4
20550,7,13
20551,3,5
21025,10,15
20566,0,6
20571,17,8
20572,18,12
20573,1,11
20574,7,16
20575,5,9
20598,13,15
20634,3,10
20635,14,19
20639,4,2
20647,15,0
20652,6,11
20654,7,19
20656,13,5
20657,16,18
20658,14,4
20659,17,12
20661,9,3
20663,10,1
20668,2,8
20675,12,6
20702,3,18
20703,5,8
20705,1,7
20709,19,10
20710,4,16
20734,9,15
20742,0,14
20743,17,11
20744,13,2
20763,2,19
20771,8,15
20776,14,16
20785,9,18
20786,7,4
20814,17,6
20819,11,3
20825,10,13
20843,5,0
20844,12,1
20865,17,11
20871,2,9
20872,13,12
20873,16,4
20875,14,6
20892,8,7
20897,19,18
20933,5,1
20934,3,15
20937,0,10
21026,7,1
21031,11,17
21032,9,2
21039,15,8
21047,13,3
21049,12,18
21053,10,19
21064,4,5
21065,6,16
21069,0,14
21079,6,10
21086,13,11
21088,18,0
21090,19,9
21094,17,5
21099,4,7
21102,15,14
21124,8,3
21133,2,16
21145,1,12
21157,8,2
21173,5,7
21176,11,15
21179,13,6
21182,12,4
21198,10,19
21199,14,16
21206,0,18
21210,3,1
21211,9,17
21220,1,9
21227,18,8
21229,7,12
21244,13,10
21256,19,14
21259,16,5
21260,2,17
21274,15,4
21277,6,11
21293,3,0
21316,3,18
21319,11,2
21335,12,15
21345,14,16
21352,13,19
21354,17,5
21356,6,10
21359,8,7
21385,9,4
21386,0,1
21413,2,12
21434,15,11
21437,1,14
21441,9,13
21447,18,17
21449,10,8
21457,19,7
21465,16,0
21479,5,4
22033,3,6
21498,8,3
21499,12,5
21509,1,16
21532,14,19
21533,10,11
21539,4,2
21553,7,6
21554,0,9
21557,13,18
21679,15,17
21587,2,12
21592,16,13
21601,18,15
21602,17,5
21604,6,14
21612,19,10
21613,8,0
21656,3,1
21667,4,11
21668,7,9
21688,17,2
21717,10,13
21718,14,5
21719,15,3
21721,1,19
21722,11,9
21723,8,18
21735,6,0
21739,12,7
21744,4,16
21769,3,11
21775,13,9
21800,8,16
21807,15,14
21809,19,4
21810,6,12
21812,18,17
21824,5,1
21832,2,0
21833,7,10
21867,0,16
21890,12,9
21891,14,6
21892,1,11
21893,10,8
21894,17,5
21898,15,19
21926,4,7
21927,13,3
21931,18,2
21946,3,4
21983,11,14
21984,6,13
21991,18,17
21994,10,1
21995,7,15
21996,16,8
22013,2,0
22015,5,19
22020,9,12
22055,12,2
22108,15,9
22109,8,11
22110,19,17
22111,14,7
22112,5,3
22113,4,10
22114,16,6
22136,1,13
22307,0,18
22141,9,3
22146,18,19
22147,10,0
22149,15,12
22150,11,16
22153,2,8
22178,17,14
22190,7,5
22195,6,13
22197,1,4
22220,4,16
22230,15,10
22258,5,18
22262,13,9
22263,0,7
22264,8,11
22265,17,12
22274,14,1
22292,19,2
22296,3,6
22340,18,3
22344,15,5
22346,1,17
22349,9,16
22350,11,4
22358,12,13
22366,7,8
22385,10,0
22387,2,14
22389,6,19
22409,0,10
22414,5,11
22433,13,1
22439,17,16
22441,18,15
22445,14,7
22446,8,9
22462,4,12
22463,3,2
22464,19,6
22487,10,14
22492,13,8
22493,12,19
22494,11,15
22496,6,0
22497,1,5
22499,9,16
22500,17,4
22504,2,18
22505,7,3
22582,12,17
22585,19,13
22586,15,2
22589,5,7
22592,18,6
22593,0,14
22594,8,1
22595,4,9
22597,3,11
22599,16,10
22717,12,7
22720,0,19
22721,13,4
22722,14,5
22723,1,17
22724,15,3
22725,8,11
22748,16,6
22754,9,10
22755,2,18
22782,6,12
22813,0,8
22814,7,4
22815,10,13
22820,19,5
22821,15,14
22824,9,18
22838,1,17
22839,2,16
22840,11,3
22852,18,0
22863,10,7
22864,8,4
22865,2,6
22869,9,5
22873,17,3
22874,1,19
22932,12,14
22933,16,11
22935,13,15
22946,16,14
22953,3,10
22956,9,19
22964,8,6
22968,2,17
22973,1,13
22983,15,18
23005,12,0
23006,7,4
23014,11,5
23044,0,12
23055,14,13
23060,18,2
23061,5,10
23062,16,7
23082,17,4
23083,15,3
23123,9,1
23124,11,8
23125,19,6
23132,2,11
23171,4,17
23172,12,8
23173,3,18
23174,7,19
23175,5,0
23185,15,16
23186,13,6
23187,9,10
23188,1,14
23230,0,11
23231,5,6
23254,17,1
23255,16,12
23256,7,15
23257,3,14
23258,9,4
23259,18,2
23262,19,8
23358,13,10
23264,5,15
23289,10,16
23304,4,18
23305,11,0
23306,2,19
23307,12,7
23328,1,6
23329,17,9
23330,14,3
23343,13,8
23359,12,17
23380,18,11
23381,5,6
23383,19,16
23385,2,13
23412,8,14
23424,10,4
23428,1,3
23440,0,15
23741,7,9
23453,10,6
23458,8,1
23465,14,0
23466,11,12
23469,16,2
23470,3,19
23471,5,18
23511,13,17
23522,7,4
23525,15,9
23537,2,3
23540,4,17
23582,1,10
23583,18,6
23585,9,8
23588,16,15
23609,14,13
23613,0,5
23620,12,19
23625,11,7
23654,8,0
23661,19,1
23667,10,9
23668,18,13
23669,14,4
23693,17,16
23699,3,12
23728,7,15
23729,6,11
23730,5,2
23743,3,7
23789,2,11
23790,15,14
23791,0,18
23792,16,9
23793,8,19
23794,13,17
23824,1,4
23825,12,5
23832,10,6
23838,3,1
23841,8,0
23842,13,14
23844,10,18
23846,4,9
23856,19,16
23906,2,5
23910,7,12
23911,6,11
23914,17,15
23919,3,12
23951,2,17
23958,18,5
23964,15,8
23967,9,16
23968,0,19
23969,14,7
23970,10,6
23976,13,1
23978,4,11
24013,9,4
24016,2,0
24017,10,3
24023,11,12
24024,19,18
24026,17,6
24027,5,1
24028,15,13
24029,14,16
24030,8,7
24035,6,0
24040,4,1
24041,13,19
24042,18,7
24046,14,10
24049,17,3
24056,2,12
24105,5,9
24106,8,15
24111,11,16
24125,9,3
24157,12,17
24158,11,18
24165,10,7
24171,14,4
24172,19,16
24178,2,13
24181,1,6
24182,0,5
24189,8,15
24214,4,15
24238,8,11
24240,17,6
24247,3,0
24248,14,16
24257,19,1
24258,18,10
24277,5,2
24280,13,9
24281,12,7
24402,0,14
24407,5,19
24408,15,11
24409,2,13
24410,16,17
24411,7,9
24413,1,4
24422,10,18
24434,12,3
24435,8,6
24451,3,2
24456,14,15
24457,18,0
24476,8,13
24478,12,16
24479,19,5
24490,17,10
24509,6,7
24511,4,9
24515,11,1
24529,4,12
24532,15,14
24536,0,3
24543,2,11
24545,17,5
24546,13,19
24548,10,8
24583,16,6
24584,9,7
24585,1,18
24615,9,14
24629,19,8
24634,11,17
24635,15,16
24636,12,10
24637,2,1
24639,18,13
24655,6,5
24665,7,0
24667,4,3
24688,17,7
24692,1,14
24698,10,9
24701,0,12
24703,15,3
24707,11,19
24708,6,16
24709,13,4
24712,2,18
24713,8,5
24720,18,5
24721,7,15
24724,4,6
24725,1,2
24732,11,19
24733,13,17
24734,16,12
24759,10,3
24765,9,0
24771,14,8
24804,6,7
24807,13,8
24808,4,14
24809,15,18
24810,0,12
24818,16,11
24820,17,19
24862,5,9
24863,2,10
24868,3,1
24898,8,2
24906,18,17
24917,1,19
24920,13,15
24921,0,16
24923,9,14
24953,6,7
24954,10,3
24955,12,5
25198,11,4
24976,5,8
24988,13,14
24989,19,12
24993,16,11
24994,18,7
25001,15,9
25031,6,3
25046,4,1
25047,2,0
25196,17,10
25105,5,1
25126,8,12
25127,0,14
25128,3,19
25129,13,16
25130,9,6
25133,11,17
25158,10,18
25178,2,15
25179,4,7
25199,1,16
25229,17,6
25233,14,2
25234,9,8
25235,12,10
25236,18,13
25242,15,7
25251,4,3
25256,5,11
25281,19,0
25288,11,4
25295,6,15
25313,9,13
25328,16,14
25329,5,19
25331,3,7
25333,8,18
25363,0,1
25364,2,17
25365,12,10
25377,1,11
25381,13,15
25383,19,8
25404,17,5
25416,18,7
25418,3,16
25419,0,4
25424,9,6
25425,14,2
25427,10,12
25467,15,1
25470,7,12
25472,16,9
25475,18,10
25495,4,19
25503,8,17
25514,14,0
25541,13,11
25543,6,2
25544,3,5
25554,2,3
25556,10,4
25581,0,8
25585,17,5
25587,11,7
25588,12,18
25589,19,16
25611,9,15
25612,1,14
25614,6,13
25667,3,17
25672,18,1
25694,16,11
25697,4,14
25698,13,8
25704,12,19
25708,15,9
25716,6,2
25727,5,7
25890,10,0
25728,0,6
25756,3,18
25757,17,11
25758,9,12
25759,1,16
25760,8,4
25762,15,5
25763,19,10
25764,2,14
25777,7,13
25808,16,19
25813,12,9
25820,13,18
25822,3,4
25823,10,6
25824,5,14
25825,17,0
25826,11,7
25827,8,15
25832,1,2
25902,2,11
25904,5,4
25906,15,3
25907,19,12
25908,0,13
25910,6,9
25911,17,1
25913,7,8
25918,14,18
25935,10,16
51,7,9
53,11,3
65,0,16
66,12,6
67,8,10
68,1,17
69,2,15
91,13,4
94,14,5
104,14,12
109,3,7
110,4,9
111,8,6
112,11,2
113,5,10
115,0,17
164,15,1
166,16,13
168,10,9
203,0,17
205,7,13
208,12,1
209,15,2
211,3,5
213,11,14
226,6,8
231,4,16
276,0,6
283,3,2
285,10,7
290,9,17
303,13,1
312,5,4
325,12,16
326,11,15
725,8,14
350,4,13
355,6,8
356,0,11
360,10,14
361,17,12
362,16,9
408,5,1
409,2,15
416,3,7
461,11,2
464,10,8
467,16,1
468,9,15
469,4,6
470,3,5
471,0,17
512,14,13
523,12,7
553,13,11
571,17,9
572,3,7
578,10,15
587,2,14
589,1,6
632,16,0
637,4,8
639,5,12
645,13,17
649,3,7
660,10,6
668,15,2
672,4,14
673,11,9
675,12,1
676,8,16
702,0,5
727,1,10
735,15,11
736,13,9
737,17,12
738,6,14
740,4,8
808,0,2
812,7,5
818,3,16
820,11,5
823,14,17
824,7,15
825,9,1
830,4,13
832,12,3
841,10,6
854,16,0
856,2,8
874,1,7
876,9,6
881,2,14
882,8,10
884,17,3
894,0,13
906,12,4
936,16,11
950,5,15
966,7,12
978,6,17
981,3,8
991,16,14
992,15,10
1007,13,0
1023,11,9
1028,5,2
1046,4,1
1066,12,15
1108,1,8
1109,13,2
1111,16,14
1112,3,4
1113,10,17
1114,5,11
1116,0,6
1145,7,9
1158,15,5
1173,1,17
1174,7,10
1175,11,12
1176,13,2
1180,9,0
1181,16,3
1184,6,14
1241,4,8
1246,2,10
1250,8,11
1266,0,14
1267,15,13
1268,12,17
1277,3,1
1297,16,4
1309,9,7
1324,5,6
1337,0,1
1363,10,17
1364,14,7
1365,15,8
1366,16,2
1367,13,9
1373,6,4
1404,5,12
1422,11,3
1429,5,16
1435,8,7
1459,12,13
1460,17,10
1461,3,14
1463,9,0
1465,2,11
1472,4,15
1494,1,6
1820,1,3
1849,5,4
1850,6,17
1851,2,12
1852,10,7
1854,11,8
1855,0,16
1867,14,15
1869,9,13
1910,13,2
1931,6,16
1932,17,0
1933,7,9
1934,14,3
1937,4,5
1941,11,10
1951,15,12
1979,1,8
1991,2,4
1993,9,17
1994,0,3
1995,12,5
1996,10,14
1997,16,8
1998,11,6
2033,7,15
2059,1,13
2075,8,7
2079,3,9
2081,6,2
2082,5,1
2083,14,15
2084,13,10
2085,17,12
2086,16,11
2141,4,0
2164,9,15
2184,11,5
2185,13,14
2186,12,7
2189,0,17
2191,8,2
2210,10,3
2212,16,6
2213,1,4
2270,7,10
2298,1,12
2299,5,8
2300,2,17
2304,15,0
2305,16,3
2306,4,9
2321,6,13
2334,14,11
2353,2,7
2354,10,14
2355,12,8
2356,17,13
2366,11,4
2377,15,1
2383,0,6
2436,3,16
2437,9,5
2441,15,13
2445,6,11
2465,4,12
2466,16,10
2467,14,2
2468,5,0
2469,8,9
2470,1,17
2510,7,3
2528,14,7
2544,1,5
2545,2,8
2546,0,3
2547,11,16
2548,13,4
2587,17,15
2589,10,6
2594,9,12
2673,7,10
2674,6,17
2675,15,14
2676,12,3
2677,16,0
2678,5,13
2680,1,11
2712,4,2
2713,8,9
2718,5,15
2752,0,8
2753,10,16
2754,14,1
2755,11,4
2756,13,6
2758,17,7
2780,3,9
2802,2,12
2827,7,1
2833,11,12
2846,9,13
2847,8,17
2848,6,3
2857,4,10
2865,2,5
2867,14,0
2869,16,15
2917,13,10
2948,17,14
2949,15,4
2950,12,5
2951,0,8
2952,6,7
2953,1,16
2964,11,9
2968,3,2
3010,8,15
3015,7,11
3019,10,12
3020,14,0
3021,2,13
3029,3,1
3030,5,17
3063,16,6
3069,9,4
3091,11,2
3092,17,10
3093,0,8
3094,1,5
3105,4,14
3106,7,3
3114,15,13
3115,16,6
3116,12,9
3152,6,1
3153,5,16
3155,8,14
3156,4,11
3161,2,15
3162,9,17
3163,3,7
3164,13,12
3166,10,0
3236,16,3
3238,14,5
3239,15,8
3241,17,10
3245,1,2
3246,11,13
3248,7,6
3249,0,9
3250,12,4
3371,0,17
3385,1,16
3391,13,3
3394,14,4
3395,5,10
3396,6,11
3400,2,15
3409,7,9
3414,8,12
3430,16,9
3432,17,0
3433,2,12
3434,8,14
3435,3,6
3436,4,13
3437,10,11
3475,5,7
3477,1,15
3496,13,2
3501,16,1
3502,17,5
3503,15,9
3506,6,10
3537,4,14
3545,8,12
3550,3,0
3551,7,11
3582,3,8
3583,1,13
3584,11,5
3585,14,9
3586,6,7
3589,4,12
3606,10,16
3649,0,17
3650,15,2
3694,0,13
3696,10,7
3699,9,1
3700,14,3
3701,6,15
3702,5,16
3715,11,8
3728,4,12
3745,17,2
3766,6,7
3782,4,13
3783,14,16
3794,12,11
3796,15,2
3800,10,3
3829,5,0
3834,17,9
3836,1,8
3882,15,11
3895,16,1
3896,9,10
3897,4,14
3898,5,6
3899,13,3
3900,0,7
3946,2,17
3949,8,12
3974,2,9
3990,14,10
3992,4,5
3993,11,8
3994,12,6
3995,1,15
3996,7,16
4030,13,3
4031,17,0
4068,3,7
4069,10,5
4070,8,11
4071,14,6
4072,12,17
4080,15,2
4082,0,1
4112,4,16
4114,9,13
4146,1,8
4154,4,9
4155,16,12
4156,6,11
4157,10,15
4165,7,13
4214,14,2
4215,3,0
4216,17,5
4254,8,17
4270,15,5
4275,14,10
4276,13,1
4288,6,7
4303,2,11
4304,3,0
4322,12,4
4325,9,16
4342,0,10
4365,7,3
4375,5,15
4381,6,4
4382,13,14
4383,16,11
4410,9,2
4412,17,12
4429,1,8
4439,10,11
4440,12,1
4452,8,5
4453,16,17
4454,14,3
4459,2,9
4474,6,13
4488,4,15
4495,7,0
4518,15,13
4521,5,3
4524,10,2
4526,6,8
4528,1,7
4532,14,11
4536,17,9
4575,12,4
4576,0,16
4613,3,10
4630,16,14
4633,12,0
4634,9,8
4635,7,11
4637,5,15
4638,4,6
4692,2,17
4695,13,1
4702,17,0
4707,16,4
4708,3,1
4712,14,2
4713,10,12
4714,6,9
4715,11,13
4769,8,5
4773,7,15
4806,1,8
4817,2,17
4818,4,11
4820,15,6
4821,9,7
4822,13,14
4828,0,10
4860,12,16
4866,3,5
4979,2,7
5006,12,8
5010,0,9
5011,6,5
5012,15,17
5015,3,13
5016,10,11
5019,1,16
5020,14,4
5066,14,10
5067,16,6
5071,5,1
5072,13,2
5075,7,15
5085,3,4
5090,17,11
5095,9,12
5099,8,0
5133,4,8
5149,15,16
5150,6,12
5154,11,5
5157,2,9
5158,1,7
5161,17,13
5180,10,3
5184,0,14
5223,5,17
5228,11,4
5232,10,1
5233,14,2
5245,8,15
5246,13,0
5249,16,9
5286,3,6
5293,7,12
5319,10,16
5325,17,7
5330,9,3
5331,0,11
5332,1,4
5337,12,8
5352,15,5
5356,2,13
5358,6,14
5393,9,10
5400,3,6
5402,4,16
5407,13,8
5408,15,1
5427,7,12
5451,5,0
5454,11,2
5457,14,17
5478,2,4
5482,12,15
5483,8,5
5484,11,14
5485,1,13
5497,7,6
5498,17,9
5532,16,10
5535,0,3
5587,5,8
5594,13,0
5595,7,1
5596,15,16
5597,9,12
5599,4,11
5606,3,17
5620,10,6
5621,14,2
5660,1,9
5670,6,13
5671,11,7
5677,0,16
5678,17,14
5679,12,3
5680,15,8
5724,10,5
5737,2,4
5752,12,11
5785,3,2
5786,8,16
5787,4,13
5791,7,0
5792,14,10
5793,15,6
5811,5,1
5814,9,17
5863,13,6
5875,9,8
5876,16,12
5877,17,3
5878,4,14
5879,2,0
5880,1,7
5915,10,15
5916,11,5
5988,3,4
5996,7,11
5997,1,0
6003,15,14
6004,6,2
6006,12,17
6009,13,9
6011,5,16
6016,8,10
6041,10,8
6042,4,16
6043,2,0
6062,9,3
6064,11,12
6067,15,1
6073,17,6
6081,13,7
6092,14,5
6143,10,15
6145,0,16
6146,5,3
6147,1,11
6156,7,2
6157,14,13
6158,6,9
6198,4,12
6206,8,17
6229,15,5
6254,3,16
6255,2,12
6256,17,1
6257,14,4
6263,9,8
6264,11,0
6286,10,6
6292,13,7
6315,14,12
6320,11,13
6326,0,16
6327,9,10
6329,1,2
6330,5,8
6332,4,7
6333,6,15
6346,3,17
6440,15,12
6458,16,14
6459,8,1
6460,11,3
6461,10,5
6462,13,4
6467,2,6
6469,7,9
6470,17,0
6684,0,13
6716,1,15
6717,2,16
6718,10,6
6719,8,9
6720,3,14
6724,11,5
6731,4,17
6733,12,7
6758,4,6
6796,14,3
6797,9,13
6798,15,1
6799,16,0
6800,12,7
6801,10,2
6818,17,8
6827,11,5
6851,0,16
6869,3,10
6870,4,17
6871,8,12
6876,2,14
6877,5,15
6879,7,9
6907,1,6
6933,11,13
6946,14,2
6981,7,10
6982,11,0
6983,16,9
6984,13,5
6989,6,1
7015,17,3
7017,8,15
7024,12,4
7028,0,13
7032,3,5
7034,2,14
7036,7,16
7037,1,8
7038,6,10
7040,12,9
7041,11,17
7050,4,15
7071,15,3
7083,11,1
7088,12,13
7092,10,8
7098,7,0
7099,16,14
7101,17,4
7155,9,2
7156,6,5
7165,2,8
7182,5,13
7183,0,6
7184,14,7
7185,3,15
7186,10,16
7248,4,12
7249,1,11
7250,17,9
7256,15,1
7258,6,12
7282,11,2
7287,9,5
7288,16,17
7289,10,7
7292,0,3
7305,13,8
7316,4,14
7337,3,10
7341,8,16
7345,4,13
7353,15,7
7359,11,12
7360,2,17
7397,14,9
7398,1,5
7399,6,0
7443,6,8
7447,12,5
7462,14,7
7465,11,15
7466,13,16
7470,17,3
7472,10,9
7507,1,0
7508,2,4
7535,15,12
7545,4,6
7546,3,11
7547,17,8
7548,5,1
7566,7,16
7581,14,10
7594,9,0
7595,2,13
7651,0,7
7686,11,16
7689,1,6
7690,10,4
7691,13,14
7692,12,2
7697,17,15
7711,5,9
7726,8,3
7763,14,11
7764,2,6
7765,7,5
7766,17,1
7767,4,0
7768,3,8
7769,9,12
7796,13,10
7803,16,15
7825,1,10
7847,4,8
7848,0,17
7849,6,16
7850,5,2
7851,3,7
7852,11,14
7894,15,12
7898,9,13
7917,13,11
7923,16,6
7925,7,1
7928,12,9
7939,17,3
7941,4,8
7948,14,5
7952,2,15
7953,10,0
7988,2,16
8014,8,1
8018,15,7
8019,0,9
8021,5,14
8022,12,13
8027,6,11
8044,4,17
8048,3,10
8066,17,8
8067,9,15
8073,14,1
8076,10,3
8077,6,0
8079,12,7
8089,13,11
8099,2,5
8102,16,4
8247,3,0
8248,13,4
8249,16,2
8251,11,6
8253,12,17
8254,10,8
8255,14,5
8292,9,15
8293,7,1
8318,5,8
8330,0,16
8345,3,12
8359,2,9
8360,6,11
8361,14,13
8362,4,10
8367,17,1
8369,7,15
8398,1,4
8401,10,7
8407,9,6
8408,11,0
8411,13,2
8413,12,3
8414,14,15
8437,8,16
8440,17,5
8488,0,10
8490,6,15
8503,8,1
8504,2,12
8505,14,4
8506,17,16
8507,3,13
8545,5,9
8654,7,11
8589,2,7
8591,9,5
8595,15,6
8596,16,8
8603,11,1
8608,10,17
8609,14,0
8632,12,4
8644,13,3
8658,7,11
8676,4,15
8677,3,14
8678,6,13
8679,0,10
8685,8,12
8691,5,2
8707,1,17
8713,16,9
8740,13,17
8748,11,2
8749,15,5
8750,10,6
8751,8,4
8759,9,7
8760,3,0
8800,14,1
8813,12,16
8842,0,10
8862,5,13
8863,1,14
8869,16,9
8870,12,15
8875,17,8
8879,2,4
8887,7,11
8893,6,3
8936,10,2
8967,9,13
8968,11,17
8969,16,5
8970,8,0
8971,12,7
8973,3,6
8974,4,1
8975,14,15
9010,17,12
9050,5,11
9052,2,8
9053,7,3
9054,0,4
9055,13,15
9056,6,10
9089,14,16
9092,1,9
9103,16,9
9142,0,3
9144,11,14
9145,2,17
9147,4,7
9148,13,1
9149,8,6
9168,15,12
9173,10,5
9193,13,12
9196,6,0
9197,14,11
9201,5,3
9207,2,4
9228,8,15
9230,7,9
9246,17,10
9250,1,16
9279,4,17
9293,10,14
9295,12,5
9296,11,9
9297,6,3
9298,15,16
9299,8,13
9339,2,1
9349,0,7
9369,7,2
9373,17,10
9374,14,3
9376,12,6
9382,16,0
9397,1,8
9401,9,11
9432,5,4
9433,15,13
9446,9,17
9447,13,14
9450,2,10
9467,3,16
9468,7,6
9469,4,15
9471,8,11
9472,12,1
9477,0,5
9534,14,7
9539,5,8
9547,10,3
9548,1,6
9549,12,0
9555,17,2
9557,16,11
9558,15,9
9561,13,4
9650,8,1
9659,2,11
9660,10,14
9661,3,5
9662,0,16
9663,7,15
9664,4,17
9665,9,13
9668,6,12
9860,0,14
9862,1,15
9881,10,5
9885,2,16
9886,3,13
9888,11,7
9889,8,9
9891,12,6
9894,4,17
9920,7,6
9927,3,2
9940,8,4
9942,14,1
9943,9,0
9944,15,13
9945,10,17
9962,16,12
9963,11,5
9982,1,10
9992,4,17
9993,2,11
9994,13,6
9997,3,16
10000,9,8
10001,15,14
10048,5,7
10049,0,12
10057,10,11
10065,7,4
10067,17,12
10068,9,15
10069,13,14
10070,16,1
10071,8,0
10128,3,5
10129,2,6
10138,15,3
10150,9,8
10157,1,14
10158,0,17
10170,2,16
10171,10,7
10172,11,4
10202,13,5
10206,12,6
10232,15,5
10247,6,1
10251,17,2
10252,7,11
10272,8,16
10276,3,13
10277,14,12
10285,9,0
10296,4,10
10354,7,17
10378,5,16
10382,0,10
10405,13,6
10406,12,14
10407,15,3
10408,2,9
10427,8,4
10430,1,11
10450,15,6
10490,5,16
10491,9,11
10492,7,0
10493,14,2
10494,10,13
10497,8,12
10524,17,4
10539,3,1
10543,4,2
10564,13,15
10576,1,7
10577,11,12
10578,3,9
10579,0,10
10580,6,14
10599,8,5
10601,16,17
10625,15,5
10631,10,14
10632,7,6
10633,13,17
10634,12,4
10635,16,11
10636,1,9
10703,8,3
10711,2,0
10744,17,7
10745,0,12
10761,5,2
10763,11,9
10764,1,10
10765,4,6
10784,14,3
10796,15,13
10826,8,16
10833,13,6
10839,8,12
10840,10,3
10847,14,15
10872,1,11
10874,2,9
10875,7,16
10881,17,0
10882,5,4
10928,14,6
10944,0,1
10961,3,15
10962,16,9
10963,11,7
10964,2,4
